YEAR,COUNTRY_ID,RATE,UPDATE_STATUS,
2019,Belgium,88.47,FINAL,
2019,Bulgaria,32.64,FINAL, 
2019,Czech Republic,28.72,FINAL,
2019,Denmark,66.08,FINAL,
2019,Germany,61.38,FINAL,
2019,Estonia,37.6,FINAL,
2019,Ireland,49.7,FINAL,
2019,Greece,58.69,FINAL,
2019,Spain,60.73,FINAL,
2019,France,50.12,FINAL,
2019,Italy,54.5,FINAL,
2019,Cyprus,44.99,FINAL,
2019,Latvia,33.53,FINAL,
2019,Lithuania,53.48,FINAL,
2019,Luxembourg,84.24,FINAL,
2019,Hungary,43.36,FINAL,
2019,Malta,72.7,FINAL,
2019,Netherlands,41.93,FINAL,
2019,Austria,59.8,FINAL,
2019,Poland,45.68,FINAL,
2019,Portugal,30.75,FINAL,
2019,Romania,51.2,FINAL,
2019,Slovenia,28.89,FINAL,
2019,Slovakia,22.74,FINAL,
2019,Finland,40.8,FINAL,
2019,Sweden,55.27,FINAL,
2019,United Kingdom,37.18,FINAL,
2019,Croatia,29.85,FINAL,
1979,Belgium,91.36,FINAL,
1979,Denmark,47.82,FINAL,
1979,Germany,65.73,FINAL,
1979,Ireland,63.61,FINAL,
1979,France,60.71,FINAL,
1979,Italy,85.65,FINAL,
1979,Luxembourg,88.91,FINAL,
1979,Netherlands,58.12,FINAL,
1979,United Kingdom,32.35,FINAL,
1984,Belgium,92.09,FINAL,
1984,Denmark,52.38,FINAL,
1984,Germany,56.76,FINAL,
1984,Ireland,47.56,FINAL,
1984,France,56.72,FINAL,
1984,Italy,82.47,FINAL,
1984,Luxembourg,88.79,FINAL,
1984,Netherlands,50.88,FINAL,
1984,United Kingdom,32.57,FINAL,
1984,Greece,80.59,FINAL,
1989,Belgium,90.73,FINAL,
1989,Denmark,46.17,FINAL,
1989,Germany,62.28,FINAL,
1989,Ireland,68.28,FINAL,
1989,France,48.8,FINAL,
1989,Italy,81.07,FINAL,
1989,Luxembourg,87.39,FINAL,
1989,Netherlands,47.48,FINAL,
1989,United Kingdom,36.37,FINAL,
1989,Greece,80.03,FINAL,
1989,Spain,54.71,FINAL,
1989,Portugal,51.1,FINAL,
1994,Belgium,90.66,FINAL,
1994,Denmark,52.92,FINAL,
1994,Germany,60.02,FINAL,
1994,Ireland,43.98,FINAL,
1994,France,52.71,FINAL,
1994,Italy,73.6,FINAL,
1994,Luxembourg,88.55,FINAL,
1994,Netherlands,35.69,FINAL,
1994,United Kingdom,36.43,FINAL,
1994,Greece,73.18,FINAL,
1994,Spain,59.14,FINAL,
1994,Portugal,35.54,FINAL,
1999,Belgium,91.05,FINAL,
1999,Denmark,50.46,FINAL,
1999,Germany,45.19,FINAL,
1999,Ireland,50.21,FINAL,
1999,France,46.76,FINAL,
1999,Italy,69.76,FINAL,
1999,Luxembourg,87.27,FINAL,
1999,Netherlands,30.02,FINAL,
1999,United Kingdom,24.0,FINAL,
1999,Greece,70.25,FINAL,
1999,Spain,63.05,FINAL,
1999,Portugal,39.93,FINAL,
1999,Sweden,38.84,FINAL,
1999,Austria,49.4,FINAL,
1999,Finland,30.14,FINAL,
2004,Belgium,90.81,FINAL,
2004,Denmark,47.89,FINAL,
2004,Germany,43.0,FINAL,
2004,Ireland,58.58,FINAL,
2004,France,42.76,FINAL,
2004,Italy,71.72,FINAL,
2004,Luxembourg,91.35,FINAL,
2004,Netherlands,39.26,FINAL,
2004,United Kingdom,38.52,FINAL,
2004,Greece,63.22,FINAL,
2004,Spain,45.14,FINAL,
2004,Portugal,38.6,FINAL,
2004,Sweden,37.85,FINAL,
2004,Austria,42.43,FINAL,
2004,Finland,39.43,FINAL,
2004,Czech Republic,28.3,FINAL,
2004,Estonia,26.83,FINAL,
2004,Cyprus,72.5,FINAL,
2004,Lithuania,48.38,FINAL,
2004,Latvia,41.34,FINAL,
2004,Hungary,38.5,FINAL,
2004,Malta,82.39,FINAL,
2004,Poland,20.87,FINAL,
2004,Slovenia,28.35,FINAL,
2004,Slovakia,16.97,FINAL,
2009,Belgium,90.39,FINAL,
2009,Denmark,59.54,FINAL,
2009,Germany,43.27,FINAL,
2009,Ireland,58.64,FINAL,
2009,France,40.63,FINAL,
2009,Italy,66.47,FINAL,
2009,Luxembourg,90.76,FINAL,
2009,Netherlands,36.75,FINAL,
2009,United Kingdom,34.7,FINAL,
2009,Greece,52.54,FINAL,
2009,Spain,44.87,FINAL,
2009,Portugal,36.77,FINAL,
2009,Sweden,45.53,FINAL,
2009,Austria,45.97,FINAL,
2009,Finland,38.6,FINAL,
2009,Czech Republic,28.22,FINAL,
2009,Estonia,43.9,FINAL,
2009,Cyprus,59.4,FINAL,
2009,Lithuania,20.98,FINAL,
2009,Latvia,53.7,FINAL,
2009,Hungary,36.31,FINAL,
2009,Malta,78.79,FINAL,
2009,Poland,24.53,FINAL,
2009,Slovenia,28.37,FINAL,
2009,Slovakia,19.64,FINAL,
2009,Bulgaria,38.99,FINAL,
2009,Romania,27.67,FINAL,
2014,Belgium,89.64,FINAL,
2014,Denmark,56.32,FINAL,
2014,Germany,48.1,FINAL,
2014,Ireland,52.44,FINAL,
2014,France,42.43,FINAL,
2014,Italy,57.22,FINAL,
2014,Luxembourg,85.55,FINAL,
2014,Netherlands,37.32,FINAL,
2014,United Kingdom,35.6,FINAL,
2014,Greece,59.97,FINAL,
2014,Spain,43.81,FINAL,
2014,Portugal,33.67,FINAL,
2014,Sweden,51.07,FINAL,
2014,Austria,45.39,FINAL,
2014,Finland,39.1,FINAL,
2014,Czech Republic,18.2,FINAL,
2014,Estonia,36.52,FINAL,
2014,Cyprus,43.97,FINAL,
2014,Lithuania,47.35,FINAL,
2014,Latvia,30.24,FINAL,
2014,Hungary,28.97,FINAL,
2014,Malta,74.8,FINAL,
2014,Poland,23.83,FINAL,
2014,Slovenia,24.55,FINAL,
2014,Slovakia,13.05,FINAL,
2014,Bulgaria,35.84,FINAL,
2014,Romania,32.44,FINAL,
2014,Croatia,25.24,FINAL,
